work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,Updated_Job_Title
2020,MI,Full-time,Data Scientist,118000,USD,118000,US,100,US,M,Data Scientist
2020,SE,Full-time,Data Scientist,120000,USD,120000,US,50,US,L,Data Scientist
2020,MI,Full-time,Data Scientist,138350,USD,138350,US,100,US,M,Data Scientist
2020,MI,Full-time,Data Engineer,110000,USD,110000,US,100,US,L,Data Engineer
2020,MI,Full-time,Data Engineer,130800,USD,130800,Others,100,US,M,Data Engineer
2020,EN,Part-time,Data Scientist,19000,EUR,21669,Others,50,Others,S,Data Scientist
2020,SE,Full-time,Data Scientist,412000,USD,412000,US,100,US,L,Data Scientist
2020,SE,Full-time,Machine Learning Engineer,40000,EUR,45618,Others,100,Others,S,Machine Learning Engineer
2020,EN,Full-time,Data Scientist,55000,EUR,62726,DE,50,DE,S,Data Scientist
2020,EN,Full-time,Data Scientist,43200,EUR,49268,DE,0,DE,S,Data Scientist
2020,SE,Full-time,Data Science Manager,190200,USD,190200,US,100,US,M,Manager
2020,EN,Full-time,Data Scientist,105000,USD,105000,US,100,US,S,Data Scientist
2020,SE,Full-time,Data Scientist,80000,EUR,91237,Others,0,Others,S,Data Scientist
2020,MI,Full-time,Data Scientist,55000,EUR,62726,Others,50,Others,S,Data Scientist
2020,MI,Full-time,Data Scientist,37000,EUR,42197,Others,50,Others,S,Data Scientist
2021,EN,Full-time,Research Scientist,60000,GBP,82528,GB,50,GB,L,Data Scientist
2021,EX,Full-time,BI Data Analyst,150000,USD,150000,IN,100,US,L,Data Analyst
2021,EX,Full-time,Head of Data,235000,USD,235000,US,100,US,L,Manager
2021,SE,Full-time,Data Scientist,45000,EUR,53192,Others,50,Others,L,Data Scientist
2021,MI,Full-time,BI Data Analyst,100000,USD,100000,US,100,US,M,Data Analyst
2021,MI,Part-time,3D Computer Vision Researcher,400000,INR,5409,IN,50,IN,M,Others
2021,MI,Contract,ML Engineer,270000,USD,270000,US,100,US,L,Machine Learning Engineer
2021,EN,Full-time,Data Analyst,80000,USD,80000,US,100,US,M,Data Analyst
2021,SE,Full-time,Data Analytics Engineer,67000,EUR,79197,DE,100,DE,L,Data Analyst
2021,MI,Full-time,Data Engineer,140000,USD,140000,US,100,US,L,Data Engineer
2021,MI,Full-time,Applied Data Scientist,68000,CAD,54238,GB,50,CA,L,Data Scientist
2021,MI,Full-time,Machine Learning Engineer,40000,EUR,47282,Others,100,Others,S,Machine Learning Engineer
2021,EX,Full-time,Director of Data Science,130000,EUR,153667,Others,100,Others,L,Manager
2021,MI,Full-time,Data Engineer,110000,PLN,28476,Others,100,Others,L,Data Engineer
2021,EN,Full-time,Data Analyst,50000,EUR,59102,Others,50,Others,M,Data Analyst
2021,MI,Full-time,Data Analytics Engineer,110000,USD,110000,US,100,US,L,Data Analyst
2021,SE,Full-time,Lead Data Analyst,170000,USD,170000,US,100,US,L,Manager
2021,SE,Full-time,Data Analyst,80000,USD,80000,Others,100,US,S,Data Analyst
2021,SE,Full-time,Marketing Data Analyst,75000,EUR,88654,Others,100,Others,L,Data Analyst
2021,EN,Full-time,Data Science Consultant,65000,EUR,76833,DE,100,DE,S,Data Scientist
2021,MI,Full-time,Lead Data Analyst,1450000,INR,19609,IN,100,IN,L,Manager
2021,SE,Full-time,Lead Data Engineer,276000,USD,276000,US,0,US,L,Manager
2021,EN,Full-time,Data Scientist,2200000,INR,29751,IN,50,IN,L,Data Scientist
2021,MI,Full-time,Cloud Data Engineer,120000,SGD,89294,Others,50,Others,L,Data Engineer
2021,EN,Part-time,AI Scientist,12000,USD,12000,Others,100,US,S,Data Scientist
2021,MI,Full-time,Financial Data Analyst,450000,USD,450000,US,100,US,L,Data Analyst
2021,EN,Full-time,Computer Vision Software Engineer,70000,USD,70000,US,100,US,M,Others
2021,MI,Full-time,Computer Vision Software Engineer,81000,EUR,95746,DE,100,US,S,Others
2021,MI,Full-time,Data Analyst,75000,USD,75000,US,0,US,L,Data Analyst
2021,SE,Full-time,Data Engineer,150000,USD,150000,US,100,US,L,Data Engineer
2021,MI,Full-time,BI Data Analyst,11000000,HUF,36259,Others,50,US,L,Data Analyst
2021,MI,Full-time,Data Analyst,62000,USD,62000,US,0,US,L,Data Analyst
2021,MI,Full-time,Data Scientist,73000,USD,73000,US,0,US,L,Data Scientist
2021,MI,Full-time,Data Analyst,37456,GBP,51519,GB,50,GB,L,Data Analyst
2021,MI,Full-time,Research Scientist,235000,CAD,187442,CA,100,CA,L,Data Scientist
2021,SE,Full-time,Data Engineer,115000,USD,115000,US,100,US,S,Data Engineer
2021,SE,Full-time,Data Engineer,150000,USD,150000,US,100,US,M,Data Engineer
2021,EN,Full-time,Data Engineer,2250000,INR,30428,IN,100,IN,L,Data Engineer
2021,SE,Full-time,Machine Learning Engineer,80000,EUR,94564,DE,50,DE,L,Machine Learning Engineer
2021,SE,Full-time,Director of Data Engineering,82500,GBP,113476,GB,100,GB,M,Manager
2021,SE,Full-time,Lead Data Engineer,75000,GBP,103160,GB,100,GB,S,Manager
2021,EN,Part-time,AI Scientist,12000,USD,12000,Others,100,US,M,Data Scientist
2021,MI,Full-time,Data Engineer,38400,EUR,45391,Others,100,Others,L,Data Engineer
2021,EN,Full-time,Machine Learning Scientist,225000,USD,225000,US,100,US,L,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,50000,USD,50000,Others,100,Others,L,Data Scientist
2021,MI,Full-time,Data Science Engineer,34000,EUR,40189,Others,100,Others,M,Data Engineer
2021,EN,Full-time,Data Analyst,90000,USD,90000,US,100,US,S,Data Analyst
2021,MI,Full-time,Data Engineer,200000,USD,200000,US,100,US,L,Data Engineer
2021,MI,Full-time,Big Data Engineer,60000,USD,60000,Others,50,Others,M,Data Engineer
2021,SE,Full-time,Principal Data Engineer,200000,USD,200000,US,100,US,M,Data Engineer
2021,EN,Full-time,Data Analyst,50000,USD,50000,US,100,US,M,Data Analyst
2021,EN,Full-time,Applied Data Scientist,80000,GBP,110037,GB,0,GB,L,Data Scientist
2021,EN,Part-time,Data Analyst,8760,EUR,10354,Others,50,Others,M,Data Analyst
2021,MI,Full-time,Principal Data Scientist,151000,USD,151000,US,100,US,L,Data Scientist
2021,SE,Full-time,Machine Learning Scientist,120000,USD,120000,US,50,US,S,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,700000,INR,9466,IN,0,IN,S,Data Scientist
2021,EN,Full-time,Machine Learning Engineer,20000,USD,20000,IN,100,IN,S,Machine Learning Engineer
2021,SE,Full-time,Lead Data Scientist,3000000,INR,40570,IN,50,IN,L,Manager
2021,EN,Full-time,Machine Learning Developer,100000,USD,100000,Others,50,Others,S,Machine Learning Engineer
2021,EN,Full-time,Data Scientist,42000,EUR,49646,Others,50,Others,M,Data Scientist
2021,MI,Full-time,Applied Machine Learning Scientist,38400,USD,38400,Others,100,US,M,Machine Learning Engineer
2021,SE,Full-time,Computer Vision Engineer,24000,USD,24000,Others,100,Others,M,Machine Learning Engineer
2021,EN,Full-time,Data Scientist,100000,USD,100000,US,0,US,S,Data Scientist
2021,MI,Full-time,Data Analyst,90000,USD,90000,US,100,US,M,Data Analyst
2021,MI,Full-time,ML Engineer,7000000,JPY,63711,Others,50,Others,S,Machine Learning Engineer
2021,MI,Full-time,ML Engineer,8500000,JPY,77364,Others,50,Others,S,Machine Learning Engineer
2021,SE,Full-time,Principal Data Scientist,220000,USD,220000,US,0,US,L,Data Scientist
2021,EN,Full-time,Data Scientist,80000,USD,80000,US,100,US,M,Data Scientist
2021,MI,Full-time,Data Analyst,135000,USD,135000,US,100,US,L,Data Analyst
2021,SE,Full-time,Data Science Manager,240000,USD,240000,US,0,US,L,Manager
2021,SE,Full-time,Data Engineering Manager,150000,USD,150000,US,0,US,L,Manager
2021,MI,Full-time,Data Scientist,82500,USD,82500,US,100,US,S,Data Scientist
2021,MI,Full-time,Data Engineer,100000,USD,100000,US,100,US,L,Data Engineer
2021,SE,Full-time,Machine Learning Engineer,70000,EUR,82744,Others,50,Others,M,Machine Learning Engineer
2021,MI,Full-time,Research Scientist,53000,EUR,62649,Others,50,Others,M,Data Scientist
2021,MI,Full-time,Data Engineer,90000,USD,90000,US,100,US,L,Data Engineer
2021,SE,Full-time,Data Engineering Manager,153000,USD,153000,US,100,US,L,Manager
2021,SE,Full-time,Cloud Data Engineer,160000,USD,160000,Others,100,US,S,Data Engineer
2021,SE,Full-time,Director of Data Science,168000,USD,168000,Others,0,Others,S,Manager
2021,MI,Full-time,Data Scientist,150000,USD,150000,US,100,US,M,Data Scientist
2021,MI,Full-time,Data Scientist,95000,CAD,75774,CA,100,CA,L,Data Scientist
2021,EN,Full-time,Data Scientist,13400,USD,13400,Others,100,Others,L,Data Scientist
2021,SE,Full-time,Data Science Manager,144000,USD,144000,US,100,US,L,Manager
2021,SE,Full-time,Data Science Engineer,159500,CAD,127221,CA,50,CA,L,Data Engineer
2021,MI,Full-time,Data Scientist,160000,SGD,119059,Others,100,Others,M,Data Scientist
2021,MI,Full-time,Applied Machine Learning Scientist,423000,USD,423000,US,50,US,L,Machine Learning Engineer
2021,SE,Full-time,Data Analytics Manager,120000,USD,120000,US,100,US,M,Manager
2021,EN,Full-time,Machine Learning Engineer,125000,USD,125000,US,100,US,S,Machine Learning Engineer
2021,EX,Full-time,Head of Data,230000,USD,230000,Others,50,Others,L,Manager
2021,EX,Full-time,Head of Data Science,85000,USD,85000,Others,0,Others,M,Manager
2021,MI,Full-time,Data Engineer,24000,EUR,28369,Others,50,Others,L,Data Engineer
2021,EN,Full-time,Data Science Consultant,54000,EUR,63831,DE,50,DE,L,Data Scientist
2021,EX,Full-time,Director of Data Science,110000,EUR,130026,DE,50,DE,M,Manager
2021,SE,Full-time,Data Specialist,165000,USD,165000,US,100,US,L,Others
2021,EN,Full-time,Data Engineer,80000,USD,80000,US,100,US,L,Data Engineer
2021,EX,Full-time,Director of Data Science,250000,USD,250000,US,0,US,L,Manager
2021,EN,Full-time,BI Data Analyst,55000,USD,55000,US,50,US,S,Data Analyst
2021,MI,Full-time,Data Architect,150000,USD,150000,US,100,US,L,Data Engineer
2021,MI,Full-time,Data Architect,170000,USD,170000,US,100,US,L,Data Engineer
2021,MI,Full-time,Data Engineer,60000,GBP,82528,GB,100,GB,L,Data Engineer
2021,EN,Full-time,Data Analyst,60000,USD,60000,US,100,US,S,Data Analyst
2021,SE,Full-time,Principal Data Scientist,235000,USD,235000,US,100,US,L,Data Scientist
2021,SE,Full-time,Research Scientist,51400,EUR,60757,Others,50,Others,L,Data Scientist
2021,SE,Full-time,Data Engineering Manager,174000,USD,174000,US,100,US,L,Manager
2021,MI,Full-time,Data Scientist,58000,MXN,2859,Others,0,Others,S,Data Scientist
2021,MI,Full-time,Data Scientist,30400000,CLP,40038,Others,100,Others,L,Data Scientist
2021,EN,Full-time,Machine Learning Engineer,81000,USD,81000,US,50,US,S,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,420000,INR,5679,IN,100,US,S,Data Scientist
2021,MI,Full-time,Big Data Engineer,1672000,INR,22611,IN,0,IN,L,Data Engineer
2021,MI,Full-time,Data Scientist,76760,EUR,90734,DE,50,DE,L,Data Scientist
2021,MI,Full-time,Data Engineer,22000,EUR,26005,Others,0,US,L,Data Engineer
2021,SE,Full-time,Finance Data Analyst,45000,GBP,61896,GB,50,GB,L,Data Analyst
2021,MI,Freelance,Machine Learning Scientist,12000,USD,12000,Others,50,Others,M,Machine Learning Engineer
2021,MI,Full-time,Data Engineer,4000,USD,4000,Others,100,Others,M,Data Engineer
2021,SE,Full-time,Data Analytics Engineer,50000,USD,50000,Others,100,GB,M,Data Analyst
2021,EX,Full-time,Data Science Consultant,59000,EUR,69741,Others,100,Others,S,Data Scientist
2021,SE,Full-time,Data Engineer,65000,EUR,76833,Others,50,GB,S,Data Engineer
2021,MI,Full-time,Machine Learning Engineer,74000,USD,74000,Others,50,Others,S,Machine Learning Engineer
2021,SE,Full-time,Data Science Manager,152000,USD,152000,US,100,Others,L,Manager
2021,EN,Full-time,Machine Learning Engineer,21844,USD,21844,Others,50,Others,M,Machine Learning Engineer
2021,MI,Full-time,Big Data Engineer,18000,USD,18000,Others,0,Others,S,Data Engineer
2021,SE,Full-time,Data Science Manager,174000,USD,174000,US,100,US,L,Manager
2021,SE,Full-time,Research Scientist,120500,CAD,96113,CA,50,CA,L,Data Scientist
2021,MI,Full-time,Data Scientist,147000,USD,147000,US,50,US,L,Data Scientist
2021,EN,Full-time,BI Data Analyst,9272,USD,9272,Others,100,Others,S,Data Analyst
2021,SE,Full-time,Machine Learning Engineer,1799997,INR,24342,IN,100,IN,L,Machine Learning Engineer
2021,SE,Full-time,Data Science Manager,4000000,INR,54094,IN,50,US,L,Manager
2021,EN,Full-time,Data Science Consultant,90000,USD,90000,US,100,US,S,Data Scientist
2021,MI,Full-time,Data Scientist,52000,EUR,61467,DE,50,Others,M,Data Scientist
2021,SE,Full-time,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,US,M,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,32000,EUR,37825,Others,100,Others,L,Data Scientist
2021,SE,Full-time,Research Scientist,50000,USD,50000,Others,100,US,S,Data Scientist
2021,MI,Full-time,Data Scientist,160000,USD,160000,US,100,US,L,Data Scientist
2021,MI,Full-time,Data Scientist,69600,BRL,12901,Others,0,Others,S,Data Scientist
2021,SE,Full-time,Machine Learning Engineer,200000,USD,200000,US,100,US,L,Machine Learning Engineer
2021,SE,Full-time,Data Engineer,165000,USD,165000,US,0,US,M,Data Engineer
2021,MI,Freelance,Data Engineer,20000,USD,20000,Others,0,US,L,Data Engineer
2021,SE,Full-time,Data Analytics Manager,120000,USD,120000,US,0,US,L,Manager
2021,MI,Full-time,Machine Learning Engineer,21000,EUR,24823,Others,50,Others,L,Machine Learning Engineer
2021,MI,Full-time,Research Scientist,48000,EUR,56738,Others,50,Others,S,Data Scientist
2021,MI,Full-time,Data Engineer,48000,GBP,66022,Others,50,GB,S,Data Engineer
2021,EN,Full-time,Big Data Engineer,435000,INR,5882,IN,0,Others,L,Data Engineer
2021,EN,Full-time,Machine Learning Engineer,21000,EUR,24823,DE,50,DE,M,Machine Learning Engineer
2021,SE,Full-time,Principal Data Engineer,185000,USD,185000,US,100,US,L,Data Engineer
2021,EN,Part-time,Computer Vision Engineer,180000,DKK,28609,Others,50,Others,S,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,76760,EUR,90734,DE,50,DE,L,Data Scientist
2021,MI,Full-time,Machine Learning Engineer,75000,EUR,88654,Others,100,Others,M,Machine Learning Engineer
2021,SE,Full-time,Data Analytics Manager,140000,USD,140000,US,100,US,L,Manager
2021,MI,Full-time,Machine Learning Engineer,180000,PLN,46597,Others,100,Others,L,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,85000,GBP,116914,GB,50,GB,L,Data Scientist
2021,MI,Full-time,Data Scientist,2500000,INR,33808,IN,0,IN,M,Data Scientist
2021,MI,Full-time,Data Scientist,40900,GBP,56256,GB,50,GB,L,Data Scientist
2021,SE,Full-time,Machine Learning Scientist,225000,USD,225000,US,100,CA,L,Machine Learning Engineer
2021,EX,Contract,Principal Data Scientist,416000,USD,416000,US,100,US,S,Data Scientist
2021,SE,Full-time,Data Scientist,110000,CAD,87738,CA,100,CA,S,Data Scientist
2021,MI,Full-time,Data Scientist,75000,EUR,88654,DE,50,DE,L,Data Scientist
2021,SE,Full-time,Data Scientist,135000,USD,135000,US,0,US,L,Data Scientist
2021,SE,Full-time,Data Analyst,90000,CAD,71786,CA,100,CA,M,Data Analyst
2021,EN,Full-time,Big Data Engineer,1200000,INR,16228,IN,100,IN,L,Data Engineer
2021,SE,Full-time,ML Engineer,256000,USD,256000,US,100,US,S,Machine Learning Engineer
2021,SE,Full-time,Director of Data Engineering,200000,USD,200000,US,100,US,L,Manager
2021,SE,Full-time,Data Analyst,200000,USD,200000,US,100,US,L,Data Analyst
2021,MI,Full-time,Data Architect,180000,USD,180000,US,100,US,L,Data Engineer
2021,MI,Full-time,Head of Data Science,110000,USD,110000,US,0,US,S,Manager
2021,MI,Full-time,Research Scientist,80000,CAD,63810,CA,100,CA,M,Data Scientist
2021,MI,Full-time,Data Scientist,39600,EUR,46809,Others,100,Others,M,Data Scientist
2021,EN,Full-time,Data Scientist,4000,USD,4000,Others,0,Others,M,Data Scientist
2021,EN,Full-time,Data Engineer,1600000,INR,21637,IN,50,IN,M,Data Engineer
2021,SE,Full-time,Data Scientist,130000,CAD,103691,CA,100,CA,L,Data Scientist
2021,MI,Full-time,Data Analyst,80000,USD,80000,US,100,US,L,Data Analyst
2021,MI,Full-time,Data Engineer,110000,USD,110000,US,100,US,L,Data Engineer
2021,SE,Full-time,Data Scientist,165000,USD,165000,US,100,US,L,Data Scientist
2021,EN,Full-time,AI Scientist,1335000,INR,18053,IN,100,Others,S,Data Scientist
2021,MI,Full-time,Data Engineer,52500,GBP,72212,GB,50,GB,L,Data Engineer
2021,EN,Full-time,Data Scientist,31000,EUR,36643,Others,50,Others,L,Data Scientist
2021,MI,Full-time,Data Engineer,108000,TRY,12103,Others,0,Others,M,Data Engineer
2021,SE,Full-time,Data Engineer,70000,GBP,96282,GB,50,GB,L,Data Engineer
2021,SE,Full-time,Principal Data Analyst,170000,USD,170000,US,100,US,M,Data Analyst
2021,MI,Full-time,Data Scientist,115000,USD,115000,US,50,US,L,Data Scientist
2021,EN,Full-time,Data Scientist,90000,USD,90000,US,100,US,S,Data Scientist
2021,EX,Full-time,Principal Data Engineer,600000,USD,600000,US,100,US,L,Data Engineer
2021,EN,Full-time,Data Scientist,2100000,INR,28399,IN,100,IN,M,Data Scientist
2021,MI,Full-time,Data Analyst,93000,USD,93000,US,100,US,L,Data Analyst
2021,SE,Full-time,Big Data Architect,125000,CAD,99703,CA,50,CA,M,Data Engineer
2021,MI,Full-time,Data Engineer,200000,USD,200000,US,100,US,L,Data Engineer
2021,SE,Full-time,Principal Data Scientist,147000,EUR,173762,DE,100,DE,M,Data Scientist
2021,SE,Full-time,Machine Learning Engineer,185000,USD,185000,US,50,US,L,Machine Learning Engineer
2021,EX,Full-time,Director of Data Science,120000,EUR,141846,DE,0,DE,L,Manager
2021,MI,Full-time,Data Scientist,130000,USD,130000,US,50,US,L,Data Scientist
2021,SE,Full-time,Data Analyst,54000,EUR,63831,DE,50,DE,L,Data Analyst
2021,MI,Full-time,Data Scientist,1250000,INR,16904,IN,100,IN,S,Data Scientist
2021,SE,Full-time,Machine Learning Engineer,4900000,INR,66265,IN,0,IN,L,Machine Learning Engineer
2021,MI,Full-time,Data Scientist,21600,EUR,25532,Others,100,DE,S,Data Scientist
2021,SE,Full-time,Lead Data Engineer,160000,USD,160000,Others,50,US,S,Manager
2021,MI,Full-time,Data Engineer,93150,USD,93150,US,0,US,M,Data Engineer
2021,MI,Full-time,Data Engineer,111775,USD,111775,US,0,US,M,Data Engineer
2021,MI,Full-time,Data Engineer,250000,TRY,28016,Others,100,Others,M,Data Engineer
2021,EN,Full-time,Data Engineer,55000,EUR,65013,DE,50,DE,M,Data Engineer
2021,EN,Full-time,Data Engineer,72500,USD,72500,US,100,US,L,Data Engineer
2021,SE,Full-time,Computer Vision Engineer,102000,BRL,18907,Others,0,Others,M,Machine Learning Engineer
2021,EN,Full-time,Data Science Consultant,65000,EUR,76833,DE,0,DE,L,Data Scientist
2021,EN,Full-time,Machine Learning Engineer,85000,USD,85000,Others,100,DE,S,Machine Learning Engineer
2021,SE,Full-time,Data Scientist,65720,EUR,77684,Others,50,Others,M,Data Scientist
2021,EN,Full-time,Data Scientist,100000,USD,100000,US,100,US,M,Data Scientist
2021,EN,Full-time,Data Scientist,58000,USD,58000,US,50,US,L,Data Scientist
2021,SE,Full-time,AI Scientist,55000,USD,55000,Others,100,Others,L,Data Scientist
2021,SE,Full-time,Data Scientist,180000,TRY,20171,Others,50,Others,L,Data Scientist
2021,EN,Full-time,Business Data Analyst,50000,EUR,59102,Others,100,Others,L,Data Analyst
2021,MI,Full-time,Data Engineer,112000,USD,112000,US,100,US,L,Data Engineer
2021,EN,Full-time,Research Scientist,100000,USD,100000,Others,0,Others,L,Data Scientist
2021,MI,Part-time,Data Engineer,59000,EUR,69741,Others,100,Others,L,Data Engineer
2021,SE,Contract,Staff Data Scientist,105000,USD,105000,US,100,US,M,Data Scientist
2021,MI,Full-time,Research Scientist,69999,USD,69999,Others,50,Others,L,Data Scientist
2021,SE,Full-time,Data Science Manager,7000000,INR,94665,IN,50,IN,L,Manager
2021,SE,Full-time,Head of Data,87000,EUR,102839,Others,100,Others,L,Manager
2021,MI,Full-time,Data Scientist,109000,USD,109000,US,50,US,L,Data Scientist
2021,MI,Full-time,Machine Learning Engineer,43200,EUR,51064,Others,50,Others,L,Machine Learning Engineer
2022,SE,Full-time,Data Engineer,135000,USD,135000,US,100,US,M,Data Engineer
2022,SE,Full-time,Data Analyst,155000,USD,155000,US,100,US,M,Data Analyst
2022,SE,Full-time,Data Analyst,120600,USD,120600,US,100,US,M,Data Analyst
2022,MI,Full-time,Data Scientist,130000,USD,130000,US,0,US,M,Data Scientist
2022,MI,Full-time,Data Scientist,90000,USD,90000,US,0,US,M,Data Scientist
2022,MI,Full-time,Data Engineer,170000,USD,170000,US,100,US,M,Data Engineer
2022,MI,Full-time,Data Engineer,150000,USD,150000,US,100,US,M,Data Engineer
2022,SE,Full-time,Data Analyst,102100,USD,102100,US,100,US,M,Data Analyst
2022,SE,Full-time,Data Analyst,84900,USD,84900,US,100,US,M,Data Analyst
2022,SE,Full-time,Data Scientist,136620,USD,136620,US,100,US,M,Data Scientist
2022,SE,Full-time,Data Scientist,99360,USD,99360,US,100,US,M,Data Scientist
2022,SE,Full-time,Data Scientist,90000,GBP,117789,GB,0,GB,M,Data Scientist
2022,SE,Full-time,Data Scientist,80000,GBP,104702,GB,0,GB,M,Data Scientist
2022,SE,Full-time,Data Scientist,146000,USD,146000,US,100,US,M,Data Scientist
2022,SE,Full-time,Data Scientist,123000,USD,123000,US,100,US,M,Data Scientist
2022,EN,Full-time,Data Engineer,40000,GBP,52351,GB,100,GB,M,Data Engineer
2022,SE,Full-time,Data Analyst,99000,USD,99000,US,0,US,M,Data Analyst
2022,SE,Full-time,Data Analyst,116000,USD,116000,US,0,US,M,Data Analyst
2022,MI,Full-time,Data Analyst,106260,USD,106260,US,0,US,M,Data Analyst
