,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,newColumn,ageGreater25,survivedTrue
56,57,1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,,S,0.572704550896641,False,True
57,58,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,0.015779655227631917,True,False
58,59,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,,S,0.9635596814026789,False,True
59,60,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,,S,0.9210936518771963,False,False
60,61,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,,C,0.8242146891254309,False,False
61,62,1,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,B28,,0.33158943199023483,True,True
62,63,0,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,C83,S,0.484036055040975,True,False
63,64,0,3,"Skoog, Master. Harald",male,4.0,3,2,347088,27.9,,S,0.3024967656681976,False,False
64,65,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,0.48691927888352626,False,False
65,66,1,3,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,C,0.1712232463774207,False,True
66,67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S,0.5384270956117491,True,True
67,68,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,,S,0.9274819452852915,False,False
68,69,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,,S,0.39762605509621496,False,True
69,70,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,,S,0.616648176393698,True,False
70,71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,,S,0.11019337365724668,True,False
71,72,0,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,,S,0.36872528898750745,False,False
72,73,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S,0.14751395312490834,False,False
73,74,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,,C,0.6180366311136362,True,False
74,75,1,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,,S,0.8889400781940238,True,True
75,76,0,3,"Moen, Mr. Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,S,0.23499566858194865,False,False
76,77,0,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S,0.3669125422687045,False,False
77,78,0,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S,0.7099111732777202,False,False
78,79,1,2,"Caldwell, Master. Alden Gates",male,0.8300000000000001,0,2,248738,29.0,,S,0.23421917265429726,False,True
79,80,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,,S,0.689531641505788,True,True
80,81,0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,,S,0.13082422601870358,False,False
81,82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,,S,0.34209544179771756,True,True
82,83,1,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Q,0.5596493995071539,False,True
83,84,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S,0.9735397880787106,True,False
84,85,1,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,,S,0.03203854474055512,False,True
85,86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,,S,0.9022287446790025,True,True
86,87,0,3,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,,S,0.45728367771682343,False,False
87,88,0,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086,8.05,,S,0.9648682596264296,False,False
88,89,1,1,"Fortune, Miss. Mabel Helen",female,23.0,3,2,19950,263.0,C23 C25 C27,S,0.04588233797220842,False,True
89,90,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,,S,0.7877340975846895,False,False
90,91,0,3,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,,S,0.9317722050941714,True,False
91,92,0,3,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,,S,0.9083328724418629,False,False
92,93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,E31,S,0.9259609915092694,True,False
93,94,0,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,,S,0.8897388814378357,True,False
94,95,0,3,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,,S,0.9831249309340427,True,False
95,96,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,0.7057845810979384,False,False
96,97,0,1,"Goldschmidt, Mr. George B",male,71.0,0,0,PC 17754,34.6542,A5,C,0.8284629341307329,True,False
97,98,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C,0.6075946159270907,False,True
98,99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,,S,0.3566824165212952,True,True
99,100,0,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,,S,0.524359650469684,True,False
100,101,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,,S,0.5250478896926142,True,False
101,102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,0.9347916834497829,False,False
102,103,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S,0.12212766293287058,False,False
103,104,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,,S,0.7390082575016177,True,False
104,105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,,S,0.6287910848572634,True,False
105,106,0,3,"Mionoff, Mr. Stoytcho",male,28.0,0,0,349207,7.8958,,S,0.6719737965402836,True,False
106,107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.0,0,0,343120,7.65,,S,0.09378025178593907,False,True
107,108,1,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S,0.26421887739027494,False,True
108,109,0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,,S,0.6385089747475547,True,False
109,110,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,0.060487373195278304,False,True
110,111,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,S,0.797393342971737,True,False
111,112,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,0.7503932514979783,False,False
112,113,0,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,,S,0.2522888772349774,False,False
113,114,0,3,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,,S,0.16266030642477936,False,False
114,115,0,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,,C,0.5207172266727949,False,False
115,116,0,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,,S,0.054229007553438624,False,False
116,117,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,0.2878263232221624,True,False
117,118,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,,S,0.7277216035952206,True,False
118,119,0,1,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,PC 17558,247.5208,B58 B60,C,0.13433414872538674,False,False
119,120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,,S,0.9380239314449315,False,False
120,121,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,,S,0.2468133411881266,False,False
121,122,0,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,S,0.11049498602063568,False,False
122,123,0,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C,0.3388720852432746,True,False
123,124,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S,0.9019139246971152,True,True
124,125,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,S,0.948137331087835,True,False
125,126,1,3,"Nicola-Yarred, Master. Elias",male,12.0,1,0,2651,11.2417,,C,0.3708278605628301,False,True
126,127,0,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q,0.3850459438600746,False,False
127,128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,,S,0.1619251736898898,False,True
128,129,1,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,C,0.9895843734475438,False,True
129,130,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,,S,0.09358075200105387,True,False
130,131,0,3,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,,C,0.5650465749177903,True,False
131,132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,0.4466707574111404,False,False
132,133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,,S,0.7872432629200479,True,False
133,134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,,S,0.7606437928833535,True,True
134,135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,,S,0.24211438503182148,False,False
135,136,0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,,C,0.7826850239445798,False,False
136,137,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,0.09250244209988301,False,True
137,138,0,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,C123,S,0.31576979171898123,True,False
138,139,0,3,"Osen, Mr. Olaf Elon",male,16.0,0,0,7534,9.2167,,S,0.41715072714628276,False,False
139,140,0,1,"Giglio, Mr. Victor",male,24.0,0,0,PC 17593,79.2,B86,C,0.8486370749600382,False,False
140,141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,2678,15.2458,,C,0.22372485952797994,False,False
141,142,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,,S,0.909802220688465,False,True
142,143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,,S,0.7229121390434882,False,True
143,144,0,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,,Q,0.9093850630069263,False,False
144,145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,,S,0.43247718916762234,False,False
145,146,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,,S,0.6384260089205155,False,False
146,147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,,S,0.8996287078042927,True,True
147,148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,,S,0.7826322358901334,False,False
148,149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,S,0.8249157034814318,True,False
149,150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,,S,0.9258577370048421,True,False
150,151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,,S,0.7267360286423132,True,False
151,152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,0.6898306999506129,False,True
152,153,0,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S,0.9334976414115044,True,False
153,154,0,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,S,0.4257093903453699,True,False
154,155,0,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,S,0.4031397828295822,False,False
155,156,0,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,,C,0.3114372734188272,True,False
156,157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,,Q,0.32186600421046263,False,True
157,158,0,3,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,,S,0.004470996022297058,True,False
158,159,0,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S,0.8557888951123099,False,False
159,160,0,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,S,0.17948230740882887,False,False
160,161,0,3,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,,S,0.0803970876839365,True,False
161,162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,,S,0.4611853834211671,True,True
162,163,0,3,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,,S,0.09578445920703071,True,False
163,164,0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,,S,0.49317599607952545,False,False
164,165,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,,S,0.1850157910606659,False,False
165,166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,,S,0.054522109765490434,False,True
166,167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55.0,E33,S,0.8102653763286205,False,True
167,168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,,S,0.6531904455273737,True,False
168,169,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,0.37323514790625745,False,False
169,170,0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,,S,0.8472564298955603,True,False
170,171,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,B19,S,0.1221670502062937,True,False
171,172,0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,,Q,0.9246020433760861,False,False
172,173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,,S,0.7364886148954275,False,True
173,174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,,S,0.1017302452506812,False,False
174,175,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C,0.806249991722331,True,False
175,176,0,3,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,,S,0.9942729129783494,False,False
176,177,0,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S,0.5777479450774115,False,False
177,178,0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C49,C,0.2716033666139941,True,False
178,179,0,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,,S,0.8327770559915022,True,False
179,180,0,3,"Leonard, Mr. Lionel",male,36.0,0,0,LINE,0.0,,S,0.0667870373225814,True,False
180,181,0,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,S,0.5484594611947151,False,False
181,182,0,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,C,0.38166919613713923,False,False
182,183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,,S,0.42639426516549994,False,False
183,184,1,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,F4,S,0.044015138140477195,False,True
184,185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,,S,0.9009435967383779,False,True
185,186,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50.0,A32,S,0.4746058790563291,False,False
186,187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Q,0.10799044677752823,False,True
187,188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,,S,0.6293894398625328,True,True
188,189,0,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,,Q,0.6568286675499055,True,False
189,190,0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,7.8958,,S,0.8253068710107325,True,False
190,191,1,2,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,13.0,,S,0.9335985060301853,True,True
191,192,0,2,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,,S,0.1895421508081706,False,False
192,193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,,S,0.45126187476510693,False,True
193,194,1,2,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,F2,S,0.2666324915603039,False,True
194,195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,0.3949191983717306,True,True
195,196,1,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,B80,C,0.41147486902642905,True,True
196,197,0,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Q,0.9358171557335383,False,False
197,198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,,S,0.8732222924937676,True,False
198,199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Q,0.07864366767165876,False,True
199,200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,,S,0.36691010816276337,False,False
200,201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,9.5,,S,0.8562882685308886,True,False
201,202,0,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S,0.2624439782765947,False,False
202,203,0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,,S,0.541396900148481,True,False
203,204,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,C,0.7708123424023678,True,False
204,205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,,S,0.570349320267368,False,True
205,206,0,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S,0.9801944447616857,False,False
206,207,0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,,S,0.22048023908751657,True,False
207,208,1,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,,C,0.8902316190647529,True,True
208,209,1,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,,Q,0.5425222582708241,False,True
209,210,1,1,"Blank, Mr. Henry",male,40.0,0,0,112277,31.0,A31,C,0.9946893114262455,True,True
210,211,0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,0.5903593488718069,False,False
211,212,1,2,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,,S,0.7691820156788564,True,True
212,213,0,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,,S,0.6386766565790085,False,False
213,214,0,2,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,13.0,,S,0.04872334243597476,True,False
214,215,0,3,"Kiernan, Mr. Philip",male,,1,0,367229,7.75,,Q,0.6039834420183184,False,False
215,216,1,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,D36,C,0.785635908810516,True,True
216,217,1,3,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,,S,0.5728775725415481,True,True
217,218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,,S,0.7814909200949001,True,False
218,219,1,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,D15,C,0.7481135771522297,True,True
219,220,0,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,,S,0.7171670670470924,True,False
220,221,1,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,,S,0.8489894676589401,False,True
221,222,0,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,,S,0.4223159323875746,True,False
222,223,0,3,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,,S,0.9486297318466257,True,False
223,224,0,3,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,0.5275398476809625,False,False
